interest_id,user_id
2,1
1,2
9,3
8,4
7,5
7,6
3,7
9,8
5,9
8,10
3,11
2,12
3,13
2,14
8,15
5,16
4,17
5,18
8,19
1,20
3,21
2,22
5,23
1,24
8,25
4,26
4,27
8,28
5,29
5,30
2,31
3,32
2,33
1,34
9,35
3,36
9,37
2,38
9,39
5,40
6,41
9,42
3,43
4,44
1,45
1,46
6,47
5,48
2,49
4,50
9,51
7,52
9,53
2,54
9,55
9,56
8,57
6,58
5,59
4,60
4,61
7,62
6,63
1,64
7,65
7,66
5,67
9,68
5,69
7,70
5,71
8,72
4,73
7,74
9,75
4,76
8,77
9,78
9,79
5,80
1,81
3,82
8,83
3,84
8,85
6,86
9,87
5,88
8,89
5,90
9,91
4,92
8,93
5,94
7,95
6,96
8,97
3,98
3,99
3,100
2,101
5,102
7,103
2,104
1,105
4,106
6,107
3,108
4,109
4,110
4,111
5,112
2,113
5,114
2,115
9,116
5,117
5,118
3,119
8,120
1,121
7,122
6,123
8,124
1,125
2,126
8,127
1,128
6,129
6,130
7,131
6,132
8,133
6,134
5,135
7,136
2,137
8,138
3,139
4,140
2,141
4,142
6,143
6,144
3,145
3,146
8,147
5,148
3,149
2,150
2,151
1,152
8,153
5,154
2,155
8,156
8,157
6,158
4,159
1,160
8,161
4,162
2,163
5,164
2,165
5,166
5,167
7,168
6,169
3,170
1,171
4,172
3,173
6,174
8,175
1,176
9,177
6,178
5,179
5,180
3,181
6,182
3,183
8,184
1,185
3,186
2,187
3,188
2,189
7,190
1,191
7,192
5,193
1,194
9,195
4,196
8,197
2,198
1,199
9,200
6,201
2,202
1,203
1,204
9,205
3,206
4,207
7,208
6,209
8,210
3,211
7,212
9,213
5,214
6,215
3,216
1,217
6,218
7,219
8,220
6,221
7,222
9,223
2,224
7,225
4,226
6,227
9,228
1,229
2,230
8,231
6,232
3,233
5,234
2,235
5,236
9,237
7,238
9,239
5,240
9,241
1,242
3,243
9,244
6,245
3,246
3,247
8,248
8,249
1,250
2,251
2,252
4,253
6,254
3,255
3,256
2,257
2,258
3,259
4,260
2,261
3,262
9,263
3,264
2,265
3,266
6,267
3,268
3,269
2,270
8,271
2,272
6,273
8,274
3,275
7,276
6,277
3,278
9,279
5,280
4,281
5,282
7,283
1,284
8,285
4,286
8,287
3,288
6,289
6,290
5,291
3,292
5,293
6,294
9,295
1,296
9,297
2,298
8,299
5,300
9,301
8,302
3,303
8,304
5,305
2,306
3,307
5,308
3,309
6,310
4,311
8,312
9,313
5,314
5,315
3,316
8,317
3,318
4,319
6,320
1,321
8,322
6,323
5,324
8,325
2,326
5,327
4,328
7,329
7,330
5,331
3,332
4,333
5,334
7,335
2,336
4,337
8,338
7,339
5,340
1,341
8,342
1,343
6,344
7,345
5,346
8,347
8,348
1,349
5,350
6,351
6,352
4,353
2,354
4,355
6,356
3,357
5,358
4,359
